OBJECTID,FACILITY_NAME,ADDRESS,ZIP,PHONE,BEGIN_DATE,END_DATE,DAYS,HOURS,FACILITY,ELIGIBILITY
26,Living Water Baptist Church,7501 Brookhaven Road,19151,N/A,N/A,2015/11/27 00:00:00+00,10/24 and 10/25,10:00 AM - 4:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
27,Maria De Los Santos Health Center,452 W. Allegheny Avenue,19133,215-291-2500,10/17/2015,2015/11/27 00:00:00+00,"Monday, Thursday, Friday",9:00 AM - 4:00 PM,Federally Qualified Health Center,"Available to Philadelphia residents, 19-64 years old who are uninsured"
28,Mexican Consulate,"111 Independence Mall E, Bourse Building, 2nd Floor",19106,N/A,N/A,2015/11/27 00:00:00+00,"Wednesday, October 21, 2015",10:00 AM - 2:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
29,Nationalities Services Center,1216 Arch Street,19107,N/A,N/A,2015/11/27 00:00:00+00,"Thursday, October 22, 2015",1:00 PM - 4:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
30,Navigation Center,3309 Melon Street,19104,N/A,N/A,2015/11/27 00:00:00+00,"Wednesdays, 10/21, 10/28, 11/4, 11/11, 11/18, 11/25",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
31,Norris Square Civic Association,2011 Mascher Street,19122,N/A,N/A,2015/11/27 00:00:00+00,"Monday, October 19, 2015",10:00 AM - 12:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
32,Norris Square Senior Center,2121-37 Howard Street,19122,N/A,N/A,2015/11/27 00:00:00+00,"Wednesday, October 28, 2015",10:00 AM - 12:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
33,Northeastern Ambulatory Care Center,2301 E. Allegheny Avenue,19134,N/A,N/A,2015/11/27 00:00:00+00,"Friday, November 6, 2015",9:00 AM - 12:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
34,On-Lok House,219 N. 10th Street,19107,N/A,N/A,2015/11/27 00:00:00+00,"Friday, October 23, 2015",9:30 AM - 11:30 AM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
35,Our Brother's Place,907 Hamilton Street,19123,N/A,N/A,2015/11/27 00:00:00+00,"Fridays, 10/23, 10/30, 11/6, 11/13, 11/20, 11/27",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
36,Outley House,6901 Woodland Avenue,19142,N/A,N/A,2015/11/27 00:00:00+00,"Fridays, 10/23, 10/30, 11/6, 11/13, 11/20, 11/27",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
37,Parent Infant Center,4205 Spruce Street,19104,N/A,N/A,2015/11/27 00:00:00+00,"Monday, October 26, 2015",9:00 PM - 12:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
38,Parkview Community Health,841 E. Hunting Park Avenue,19124,215-537-7695,10/17/2015,2015/11/27 00:00:00+00,"Tuesday, Thursday",9:00 AM - 4:00 PM,Federally Qualified Health Center,"Available to Philadelphia residents, 19-64 years old who are uninsured"
39,Phat Bao Temple,6427 Large Street,19149,N/A,N/A,2015/11/27 00:00:00+00,"Sundays, 10/18, 10/25, 11/1, 11/8, 11/15, 11/22, 11/29",10:00 AM - 12:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
40,Port Richmond Pharmacy,2512 E. Clearfield Street,19134,N/A,N/A,2015/11/27 00:00:00+00,"10/23, 10/26, 10/28, 10/29, 10/30, 11/2, 11/4, 11/5, 11/9, 11/10 ","10/23, 10/30: 10:00 AM - 6:00 PM, 10/26, 11/2, 11/9: 1:00 PM - 8:00 PM, 10/28: 4:00 PM - 8:00 PM, 10/29: 4:00 PM - 8:00 PM, 11/4: 12:00 PM - 8:00 PM, 11/5: 10:00 AM - 8:00 PM, 11/10: 12:00 PM - 8:00 PM",Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
41,Puentes de Salud,1700 South Street,19146,N/A,N/A,2015/11/27 00:00:00+00,"Mondays, 10/26, 11/2, 11/9, and Wednesday 10/28, 11/4, 11/11","Mondays 1:00 PM- 8:00 PM, Wednesdays 6:00 PM- 8:30 PM",Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
42,Ramonita G. de Rodriguez Library,600 W. Girard Avenue,19123,N/A,N/A,2015/11/27 00:00:00+00,"Fridays, 10/16, 10/23, 10/30, 11/6, 11/13, 11/20","10/16, 11/20: 12:00 PM - 3:00 PM, 10/23, 10/30, 11/6, 11/13: 1:00 PM - 3:30 PM",Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
43,Shireen Hammoudeh at the Muslim American Society,123 E. Luzerne Street,19120,N/A,N/A,2015/11/27 00:00:00+00,"Friday, November 6, 2015",2:00 PM - 4:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
44,St. Cyprian Catholic Church,525 S. Cobbs Creek Parkway,19143,N/A,N/A,2015/11/27 00:00:00+00,"Monday, October 26, 2015",1:00 PM - 3:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
45,St. Helena Church,6161 N. 5th Street,19120,N/A,N/A,2015/11/27 00:00:00+00,"Sunday, November 8, 2015",10:00 AM - 2:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
46,St. Joes,1600 W. Girard Avenue,19130,215-827-8010,10/17/2015,2015/11/27 00:00:00+00,"Wednesday, Friday",9:00 AM - 4:00 PM,Federally Qualified Health Center,"Available to Philadelphia residents, 19-64 years old who are uninsured"
47,St. John's Hospice,1221 Race Street,19107,N/A,N/A,2015/11/27 00:00:00+00,"Tuesdays, 10/20, 10/27, 11/3, 11/10, 11/17, 11/24",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
48,St. Thomas Aquinas Catholic Church,1719 Morris Street,19145,N/A,N/A,2015/11/27 00:00:00+00,"Sunday, October 18, 2015",9:00 AM - 1:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
49,Station House,2601 N. Broad Street,19132,N/A,N/A,2015/11/27 00:00:00+00,"Thursdays, 10/22, 10/29, 11/5, 11/12, 11/19 ",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
50,Strawberry Mansion Health Center,2840 Dauphin Street,19132,215-685-2411,10/13/2015,2015/11/27 00:00:00+00,Monday - Friday,"8:00 AM - 11:00 AM, 12:30 PM - 3:00 PM",Health Department District Health Center,Available to Philadelphia residents
51,Sunday Breakfast,302 N. 13th Street,19107,N/A,N/A,2015/11/27 00:00:00+00,"Mondays, 10/19, 10/26, 11/2, 11/9, 11/16, 11/23",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
52,The Salvation Army,4555 Pechin Street,19128,N/A,N/A,2015/11/27 00:00:00+00,"Wednesday, November 18, 2015",6:30 PM - 8:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
53,Unity Clinic,2130 S. 21st Street,19146,N/A,N/A,2015/11/27 00:00:00+00,"Monday, November 2, 2015",5:00 PM - 8:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
54,Vine Memorial Baptist Church,5600 W. Girard Avenue,19131,N/A,N/A,2015/11/27 00:00:00+00,"Friday, October 23, 2015",1:00 PM - 3:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
55,Washington Ave Pharmacy,"600 Washington Avenue, Unit 18E",19147,N/A,N/A,2015/11/27 00:00:00+00,"Sunday, October 25, 2015",11:00 AM - 3:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
